Ativo;Cliente;33.200.528/0001-63;CONCREGELL CONCRETO LTDA;CONCREGELL;(63) 98468-0849;;financeiro@concregell.com.br;Gurupi (TO);TO;RUA 1, sn;WALDIR LINS I;77423-090;;;;;N�o;;;;;financeiro@concregell.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;05/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.873.853/0001-48;CONDOMINIO ALPHA MEDICAL CENTER;CONDOMINIO ALPHA MEDICAL CENTER;(71) 99975-8304;;financeiro@alphamedicalcenter.com.br;Salvador (BA);BA;AVENIDA LUIS VIANA FILHO, 7416;ALPHAVILLE I;41701-005;;;;;N�o;;Presta��o de Servi�os;;;financeiro@alphamedicalcenter.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.421.575/0001-83;CONDOMINIO GOLDEN DOLPHIN RESIDENCE;CONDOMINIO GOLDEN DOLPHIN RESIDENCE;(64) 99328-7480;;financeiro@goldendolphin.com.br;Caldas Novas (GO);GO;R SAO BENTO, SN - QUADRA39 LOTE 1-R;TURISTA;75680-001;;;;;N�o;;Associa��o;;;financeiro@goldendolphin.com.br;N�o;N�o;0,00;810,17;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.638.257/0001-85;CONDOMINIO GOLDEN DOLPHIN RESORT;GOLDEN DOLPHIN GRAND HOTEL;(64) 99328-7480;;financeiro@goldendolphin.com.br;Caldas Novas (GO);GO;AVENIDA ELIAS BUFAICAL, SN - GLEBA 1;JARDIM BELVEDERE;75680-001;;;;;N�o;;;;;financeiro@goldendolphin.com.br;N�o;N�o;0,00;2.486,73;;;;;18/01/2024;01/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;13.943.120/0001-74;CONDOMINIO RESIDENCIAL CALDAS NOVAS FLAT;CONDOMINIO RESIDENCIAL CALDAS NOVAS FLAT;(64) 99328-7480;;financeiro@goldendolphin.com.br;Caldas Novas (GO);GO;AVENIDA ELIAS BUFAICAL, SN - GLEBA 2A;JARDIM BELVEDERE;75680-001;;;;;N�o;;;;;financeiro@goldendolphin.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;01/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;33.359.219/0001-30;CONNIP TECNOLOGIA LTDA;CONNIP TECNOLOGIA;(34) 9972-4376;;luciano@connip.com.br;Uberaba (MG);MG;R PERNAMBUCO, 725 - APT 101;SANTA MARIA;38050-420;;;;003.424.451/0001;Sim;;Presta��o de Servi�os;;;luciano@connip.com.br;N�o;N�o;0,00;2.265,99;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;27.397.935/0001-00;CONSULTORIA TRIBUTARIA & CONTABILIDADE DHERCEM CARVALHO LTDA;CONSULTORIA TRIBUTARIA DHERCEM CARVALHO;(31) 9477-2457;;consultoria@dhercemcarvalho.com.br;Sarzedo (MG);MG;R JOAO BOSCO VIEIRA DA SILVA, 500 - CASA 03;SANTA ROSA;32450-000;;;;;N�o;;Presta��o de Servi�os;;;consultoria@dhercemcarvalho.com.br;N�o;N�o;0,00;444,44;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.042.456/0001-36;CONSULTORIO BIO ODONTO DIGITAL LTDA;HUB ODONTO;(67) 99961-0705;;paulo@biosupri.com.br;Campo Grande (MS);MS;R OCEANO ATLANTICO, 282;CHACARA CACHOEIRA;79040-020;;;;;N�o;;Presta��o de Servi�os;;;paulo@biosupri.com.br;N�o;N�o;0,00;181,50;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;26.765.288/0001-89;CONSULTORIO ODONTOLOGICO VIEIRA SOARES LTDA;ODONTOCOMPANY ESTACIO RJ;(21) 99107-0071;;guilhermepdav@gmail.com;Rio de Janeiro (RJ);RJ;R ESTRELA, 00047;RIO COMPRIDO;20251-021;;;;;N�o;;Presta��o de Servi�os;;;guilhermepdav@gmail.com;N�o;N�o;0,00;245,32;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;36.023.678/0001-37;CONTABILISSIMO SERVICOS DE CONTABILIDADE LTDA;CONTABILISSIMO;(11) 2642-3988;;contato@contabilissimo.com.br;S�o Paulo (SP);SP;AV CANGAIBA, 260;CANGAIBA;03712-000;;;;128.383.838.112;Sim;;Presta��o de Servi�os;;;contato@contabilissimo.com.br;N�o;N�o;0,00;418,36;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;02.751.841/0001-66;CONTAGE - CONTADORES E ASSOCIADOS S/S LTDA;CONTAGE - CONTADORES E ASSOCIADOS S/S LTDA;(31) 99489-6390;;renato@contagemg.com.br;Belo Horizonte (MG);MG;RUA DOS TIMBIRAS, 2072 - SALA 1101 E 1102;LOURDES;30140-069;;;;;N�o;;Presta��o de Servi�os;;;renato@contagemg.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.662.254/0001-03;CONTI ASSESSORIA DE CREDITO LTDA;CONTI ASSESSORIA DE CREDITO;(64) 99217-5499;;luanconti@icloud.com;Caldas Novas (GO);GO;RUA ANTONIO COELHO DE GODOY, sn - QUADRA10 LOTE 1R LOJA 4 EDIF AQUARIUS RESIDENCE;SETOR OESTE;75680-094;;;;;N�o;;;;;luanconti@icloud.com;N�o;N�o;0,00;501,04;;;;;18/01/2024;06/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;15.302.944/0001-90;CRISTAL POOL COMERCIO LTDA;CRISTAL POOL;(11) 4382-4101;;karoline@cristalpool.com.br;Santana de Parna�ba (SP);SP;AV MOACIR DA SILVEIRA, 21;JARDIM ISAURA;06516-050;;;;623.156.777.110;Sim;;Comercial (Varejista);;;karoline@cristalpool.com.br;N�o;N�o;0,00;294,74;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;51.335.468/0001-78;CRISTAL PRIME LTDA;CRISTAL PRIME LTDA;(11) 94227-6967;;adm@cristalprime.com.br;Itatiba (SP);SP;RUA TOBIAS FRANCO, 270 - SALA 12;CENTRO;13250-310;;;;382.252.544.111;Sim;;;;;adm@cristalprime.com.br;N�o;N�o;0,00;179,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.676.311/0001-85;CUIDAR REMOCOES MEDICAS E EVENTOS LTDA;CUIDAR REMOCOES MEDICAS E EVENTOS;(37) 99194-8134;;cuidarremocoesmedicas@outlook.com;Divin�polis (MG);MG;R VICENTE PAULO MORATO, 2300;PADRE LIBERIO;35502-552;;;;;N�o;;Presta��o de Servi�os;;;cuidarremocoesmedicas@outlook.com;N�o;N�o;0,00;519,60;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;21.769.855/0001-51;D. C. DA SILVA CHIOCA;PROTEC CELL;(11) 98267-2802;;d.chiocca@hotmail.com;S�o Bernardo do Campo (SP);SP;PRACA GIOVANI BREDA, 1872;ASSUNCAO;09850-310;;;;635.890.718.115;Sim;;;;;d.chiocca@hotmail.com;N�o;N�o;0,00;295,56;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.572.270/0001-56;D. DELBONI TARPINIAN LTDA;ESTRUTURA DINAMICA;(19) 2112-7754;Dulce;financeiro@estruturadinamica.com.br;Rio Claro (SP);SP;AV 16, 353;CENTRO;13500-480;;;;;N�o;;Presta��o de Servi�os;;;financeiro@estruturadinamica.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;18.911.733/0001-43;D.D. KERBER SERVICOS DE DESINSETIZACAO LTDA;DESINSETIZADORA CURITIBA;(41) 3011-5760;;david@desinsetizadoracuritiba.com.br;Curitiba (PR);PR;R ANDRE JOSE GIRALDELLO, 31;TABOAO;82130-520;;;;;N�o;;Presta��o de Servi�os;;;david@desinsetizadoracuritiba.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;40.989.911/0001-08;DAIANI DE OLIVEIRA SANCHES SILVA IMOBILIARIA;DAIANI OLIVEIRA NEGOCIOS IMOBILIARIOS;(43) 98485-4048;;daianipop@hotmail.com;Cambara (PR);PR;RUA ALAMBARI, 1112;CENTRO;86390-000;;;;;N�o;;;;;daianipop@hotmail.com;N�o;N�o;0,00;550,77;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.482.597/0001-37;DANIEL DE ANDRADE MARQUES;MM FECHADURAS;(11) 91406-3059;;compras@mmfechaduras.com.br;S�o Paulo (SP);SP;RUA DAS CAPITANIAS, 115 - 186 196 214 E 220;JARDIM NOVE DE JULHO;03952-050;;;;147.447.387.113;Sim;;Industrial;;;compras@mmfechaduras.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;46.099.176/0001-43;DEAAZ HORTIFRUTI CAMPINAS LTDA;DEAAZ HORTIFRUTI CAMPINAS;(19) 3112-5140;;financeiro@deaazcampinas.com.br;Campinas (SP);SP;RUA FELINTO DE ALMEIDA, 218;JARDIM SAO MARCOS;13082-200;;;;122.797.161.113;Sim;;;;;financeiro@deaazcampinas.com.br;N�o;N�o;0,00;66,64;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.529.166/0001-11;DEK DISTRIBUIDORA DE PRODUTOS AGROPEC E PET LTDA;DEK DISTRIBUIDORA O CAIPIRAO;(61) 98250-2080;;kelyoliveira20@gmail.com;Luzi�nia (GO);GO;AVENIDA BERNARDO SAYAO, 05 - LOTE 16 LOTE 17 LOJA 1 FRENTE;JARDIM DO INGA QUADRA;72850-150;;;;10.770.323-8;Sim;;;;;kelyoliveira20@gmail.com;N�o;N�o;0,00;241,50;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.832.526/0001-17;DELTA CONNECT SERVICO DE COMUNICACAO MULTIMIDIA LTDA;DELTACONNECT;(86) 3323-0926;;leonardo@deltaconnect.com.br;Parnaiba (PI);PI;RUA BORGES MACHADO, 1426 - ANEXO A;FREI HIGINO;64207-008;;;;;N�o;;;;;leonardo@deltaconnect.com.br;N�o;N�o;0,00;701,12;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;44.329.102/0001-20;DG - ASSESSORIA E TREINAMENTOS LTDA;DG SOLUCOES ESTRATEGICAS;(11) 95499-5469;;thiago.gabriel@doutoresdagestao.com.br;S�o Paulo (SP);SP;AVENIDA REG FEIJO, 944 - BLOCO B CONJ 209;VILA REGENTE FEIJO;03342-000;;;;;N�o;;;;;thiago.gabriel@doutoresdagestao.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;93.627.669/0001-99;DGS TECNOLOGIA DA INFORMACAO LTDA;DGS TECNOLOGIA DA INFORMACAO LTDA;(54) 3289-5000;;digiserve@digiserve.com.br;Caxias do Sul (RS);RS;RUA PINHEIRO MACHADO, 3286;CENTRO;95020-172;;;;;N�o;;;;;digiserve@digiserve.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;21.082.406/0001-30;DIGITAL COMUNICACAO VIRTUAL LTDA;DIGITAL VIRTUAL;(79) 3042-2807;;financeirodigitalvirtual@gmail.com;Santo Amaro das Brotas (SE);SE;R AMERICO QUIRINO DE MELO, 355A;CENTRO;49180-000;;;;27154712-0;Sim;;Presta��o de Servi�os;;;financeirodigitalvirtual@gmail.com;N�o;N�o;0,00;468,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.984.647/0001-54;DIGITALIZEI CONTABILIDADE LTDA;DIGITALIZEI;(31) 3563-3834;;financeiro@digitalizeicontabilidade.com.br;Belo Horizonte (MG);MG;R RIO GRANDE DO NORTE, 1435 - SALA 708 PAVMTO 7;SAVASSI;30130-138;;;;;N�o;;Presta��o de Servi�os;;;financeiro@digitalizeicontabilidade.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.742.324/0003-28;DAC DISTRIBUIDORA DE ALIMENTOS CRICARE LTDA;DAC DISTRIBUIDORA DE ALIMENTOS CRICARE LTDA;(27) 3752-2272;;gestorfiscal@cricare.com;Nova Venecia (ES);ES;AVENIDA PEDRO QUADRA MENEGUSSE, 1487;POLO AGROINDUSTRIAL MARCONI CIPRYANO GAMA;29830-000;;;;;N�o;;;;;gestorfiscal@cricare.com;N�o;N�o;0,00;1.944,47;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;50.986.216/0001-46;DJL PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS;(31) 9430-0914;;dayaneprado_@outlook.com;Divin�polis (MG);MG;R SAO PAULO, 650;CENTRO;35500-006;;;;;N�o;;Presta��o de Servi�os;;;dayaneprado_@outlook.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;43.782.828/0001-51;JRCP ODONTO LTDA;ODONTOCOMPANY GOIANAPOLIS;(62) 9351-2232;;joyroriz@holdingrrz.com;Goian�polis (GO);GO;AV CAMARA FILHO, 917;CENTRO;75170-000;;;;;N�o;;Presta��o de Servi�os;;;joyroriz@holdingrrz.com;N�o;N�o;0,00;225,81;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;22.165.451/0001-11;DNA + CLINICA DE OBESIDADE E GASTROCIRURGIA LTDA;DNA + CLINICA DE OBESIDADE E GASTROCIRURGIA;(11) 3164-6343;;contato@dnaclinicadeobesidade.com.br;Ribeir�o Pires (SP);SP;AVENIDA FORTUNA, 299;CENTRO;09400-320;;;;;N�o;;;;;contato@dnaclinicadeobesidade.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.642.579/0001-08;DOM GIUSEPPE COMERCIO E SERVICOS LTDA;FAMIGLIA SICILIA;(91) 98434-2121;;rdgfinanceiro@gmail.com;Bel�m (PA);PA;AV CONSELHEIRO FURTADO, 1420;BATISTA CAMPOS;66035-350;;;;15-148620-4;Sim;;Presta��o de Servi�os;;;rdgfinanceiro@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;42.298.229/0001-02;DOM PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;SO MULTAS BLUMENAU;(47) 99291-5225;;nfe.somultas@gmail.com;Blumenau (SC);SC;R JOAO PESSOA, 1283 - SALA 01;VELHA;89036-002;;;;;N�o;;Presta��o de Servi�os;;;nfe.somultas@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;21.603.027/0001-49;CLINICA VETERINARIA CENTROVET ITATIBA LTDA;CLINICA VETERINARIA CENTROVET ITATIBA LTDA;(11) 4594-5886;;bapvet@gmail.com;Itatiba (SP);SP;R DOUTOR LUIZ DE MATTOS PIMENTA, 101;JARDIM CORONEL PEROBA;13256-340;;;;382.094.586.112;Sim;;Presta��o de Servi�os;;;bapvet@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.693.712/0001-40;DR. VIDA CLINICA DE ESPECIALIDADES LTDA;DR. VIDA;(11) 94754-6008;;financeiro@easilytax.com.br;Carapicuiba (SP);SP;EST ERNESTINA VIEIRA, 149 - LOJA LS 008 SHOPPING CARAPICUIBA;VILA SILVIANIA;06382-260;;;;;N�o;;Presta��o de Servi�os;;;financeiro@easilytax.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;13.968.867/0002-68;EDIFARMA CLARA E ENZO LTDA;DROGARIA EDIFARMA;(38) 99100-3643;;edifarmaenzoclara@hotmail.com;Ja�ba (MG);MG;AV CORONEL MOACIR JOSE DA SILVA, 194;CENTRO;39508-000;;;;001.807.349/0137;Sim;;Comercial (Varejista);;;edifarmaenzoclara@hotmail.com;N�o;N�o;0,00;129,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;28.563.090/0001-48;DROGARIA MELHOR PRECO LTDA;FARMELHOR TAQUARALTO;(68) 98515-2032;;drog.mpreco@gmail.com;Palmas (TO);TO;AV TOCANTINS, S/N - QUADRA17 LOTE 03-A SALA 01-C;SETOR SANTA FE (TAQUARALTO);77064-002;;;;29.48.20876 -;Sim;;Comercial (Varejista);;;drog.mpreco@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.979.691/0001-27;E & S EXCELENCIA EM SERVICOS TERCEIRIZADOS LTDA;E & S EXCELENCIA EM SERVICOS TERCEIRIZADOS LTDA;(11) 97629-4650;;comercial@esterceirizacao.com.br;S�o Paulo (SP);SP;R PDE ADELINO, 2074 - CONJ 121;QUARTA PARADA;03303-000;;;;;N�o;;Presta��o de Servi�os;;;comercial@esterceirizacao.com.br;N�o;N�o;0,00;249,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;31.330.241/0001-22;E2L SOLUCOES LOGISTICAS INTEGRADAS LTDA;E2LOG SOLUCOES LOGISTICAS INTEGRADAS;(11) 3428-2395;;financeiro@e2log.com.br;Guarulhos (SP);SP;R VITORIA DA CONQUISTA, 700 - SALA SALA 1;JARDIM PRESIDENTE DUTRA;07171-090;;;;796.775.255.117;Sim;;Presta��o de Servi�os;;;financeiro@e2log.com.br;N�o;N�o;0,00;353,01;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;43.819.882/0001-24;EB PRESTACAO DE SERVICOS LTDA;SO MULTAS S�O PAULO;(11) 99609-8225;;bruno.saopaulo@somultas.com;S�o Paulo (SP);SP;PC CORNELIA, 26;AGUA BRANCA;05043-030;;;;;N�o;;Presta��o de Servi�os;;;bruno.saopaulo@somultas.com;N�o;N�o;0,00;89,90;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.855.295/0001-31;sn;EMBRATEC NORDESTE;(71) 3379-0133;;financeiro@embratecnordeste.com.br;Lauro de Freitas (BA);BA;ESTRADA MINISTRO ANTONIO CARLOS MAGALHAES, sn - LOT MIRANTES QUADRA C LOTE 12;BURAQUINHO;42700-000;;;;830315-91;Sim;;;;;financeiro@embratecnordeste.com.br;N�o;N�o;0,00;238,36;;;;;18/01/2024;07/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.342.942/0001-35;EBENEZER CLINICA ODONTOLOGICA LTDA;ODONTOCOMPANY CONJ.HABITAT.;(54) 9812-9517;;ribeiro.shirley@hotmail.com;S�o Paulo (SP);SP;RUA ANTONIO CARLOS MINGUES LOPES, 1502;CONJUNTO HABITACIONAL SITIO CONCEICAO;08473-270;;;;;N�o;;;;;ribeiro.shirley@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.463.736/0001-70;ECON LTDA;ECON LTDA;(84) 3471-2296;;financeiroecon@outlook.com;Parelhas (RN);RN;RUA JOSE ROQUE, 126;CENTRO;59360-000;;;;;N�o;;;;;financeiroecon@outlook.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.885.489/0001-03;ECONOMIZE OTICA E RELOJOARIA LTDA;MINI PRECO - OTICA E RELOJOARIA;(65) 99978-6500;;financeiro@oticaminipreco.com;Cuiab� (MT);MT;AVENIDA NEWTON RABELLO DE CASTRO, SN - QUADRA18 LOTE 48 SALA A;PEDRA 90;78099-005;;;;;N�o;;;;;financeiro@oticaminipreco.com;N�o;N�o;0,00;614,40;;;;;18/01/2024;07/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;05.034.840/0001-99;DROGARIA E FARMACIA VICTORS LTDA;EDIFARMA DROGARIA E FARMACIA;(48) 3622-1438;;edidafarmacia@gmail.com;Tubar�o (SC);SC;RUA ALTAMIRO GUIMARAES, 1536 - SALA 1;OFICINAS;88701-300;;;;;N�o;;;;;edidafarmacia@gmail.com;N�o;N�o;0,00;792,45;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;09.261.324/0001-58;EDITORA E DISTRIBUIDORA BELLA ARTE LTDA;EDITORA BELLA ARTE;(54) 3522-0040;;financeiro@cartoesbellaarte.com.br;Erechim (RS);RS;RUA WLADYSLAW KREPINSKI, 110 - SALA 1;ATLANTICO;99705-480;;;;390140791;Sim;;;;;financeiro@cartoesbellaarte.com.br;N�o;N�o;0,00;756,71;;;;;18/01/2024;23/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;10.378.694/0001-59;EGG NUNES ADVOGADOS ASSOCIADOS;EGG NUNES ADVOGADOS ASSOCIADOS;(31) 3214-2740;;financeiro@eggnunes.com.br;Belo Horizonte (MG);MG;"RUA SAO PAULO, 1104 - ANDAR: 9�;";CENTRO;30170-131;;;;;N�o;;;;;financeiro@eggnunes.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.599.502/0001-90;ELISABETE S SPINELLI MARCAS E PATENTES;PORTO SEGURO CONSULTORIA EM MARCAS E PATENTES;(11) 95839-1548;;elisabete@portoseguromp.com.br;S�o Paulo (SP);SP;AV CAMPANELLA, 2410 - SALA 4;JARDIM ITAPEMIRIM;08220-705;;;;138.651.659.116;Sim;;Presta��o de Servi�os;;;elisabete@portoseguromp.com.br;N�o;N�o;0,00;228,10;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.533.865/0001-84;ELITE RASTREADORES LTDA;ELITE RASTREADORES;(31) 99787-4199;;lu.elite71@gmail.com;Contagem (MG);MG;AV JOAO CESAR DE OLIVEIRA, 3282 - SALA 101;GLORIA;32340-001;;;;003.199.150/0017;Sim;;Presta��o de Servi�os;;;lu.elite71@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;04.910.868/0001-80;ELTEL TELECOMUNICACOES LTDA.;NETSAN;(91) 98431-8894;;elmer_bits@hotmail.com;Santa Barbara do Para (PA);PA;RUA ANTONIO LISBOA, 180 - ALTOS;CENTRO;68798-000;;;;15-231797-0;Sim;;Presta��o de Servi�os;;;alainafb@gmail.com;N�o;N�o;0,00;498,60;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;14.820.704/0001-15;EMBARQUE AGORA AGENCIA DE TURISMO LTDA;EMBARQUE AGORA AGENCIA DE VIAGENS E TURISMO;(15) 3244-2607;;adriana@embarqueagora.com.br;Piedade (SP);SP;RUA VINTE E UM DE ABRIL, 97 - SALA 1 E 2;CENTRO;18170-000;;;;;N�o;;;;;adriana@embarqueagora.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;52.554.494/0001-50;ERS PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;S� MULTAS;(24) 9984-7135;;eduardoroberto@gmail.com;Resende (RJ);RJ;Rua Pandi� Cal�geras, 135;Jardim Jalisco;27510-030;;;;;N�o;;;;;eduardoroberto@gmail.com;N�o;N�o;0,00;438,77;;;;;18/01/2024;01/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;05.982.547/0003-15;DELCARO HOTEIS LTDA;ESCRITORIO ADMINISTRATIVO GRUPO STARLIS (STARLIS GROUP);(65) 2121-3300;;controller@starlis.com.br;Cuiab� (MT);MT;AV ANDRE ANTONIO MAGGI, 1980 - SALA ADM02;ALVORADA;78048-847;;;;;N�o;;Presta��o de Servi�os;;;controller@starlis.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.634.936/0001-28;ESCRITORIO CONTABIL BENEIR RODRIGUES RABELO LTDA;ESCRITORIO CONTABIL BENEIR RODRIGUES RABELO LTDA;(31) 98220-9000;;rose@beneircontabil.com.br;Belo Horizonte (MG);MG;"AVENIDA AMAZONAS, 135 - SALA: 316;";CENTRO;30180-000;;;;;N�o;;;;;rose@beneircontabil.com.br;N�o;N�o;0,00;338,70;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;18.418.771/0001-69;ESTEVAM & MARTINS LTDA;BELA CLINICA;(41) 3103-3090;;adm@belaclinica.com.br;S�o Jos� dos Pinhais (PR);PR;R MARECHAL DEODORO DA FONSECA, 503 - SOBRADO 503A ANDAR 1;CENTRO;83005-350;;;;;N�o;;Presta��o de Servi�os;;;adm@belaclinica.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;00.295.327/0001-38;ESTILO IMOVEIS PRAIA GRANDE LTDA;ESTILO IMOVEIS;(13) 99621-2771;;freitas@estiloimoveis.net;Praia Grande (SP);SP;AVENIDA PARIS, 296 - LJ LOJA 3;BOQUEIRAO;11700-080;;;;558.527.600.113;Sim;;;;;freitas@estiloimoveis.net;N�o;N�o;0,00;350,24;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;20.098.313/0001-31;EURO INTERMEDIACAO DE NEGOCIOS LTDA;EUROCREDI PROMOTORA;(92) 98410-1020;;europromotora.am@gmail.com;Manaus (AM);AM;AV ALVARO MAIA, 409;NOSSA SENHORA DAS GRACAS;69053-385;;;;;N�o;;Presta��o de Servi�os;;;europromotora.am@gmail.com;N�o;N�o;0,00;682,74;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.360.606/0001-48;EUROTECH ENGENHARIA ELETRICA LTDA;EUROTECH ENGENHARIA;(62) 3612-0166;;financeiro02@eurotech.eng.br;Goiania (GO);GO;RUA 610, 355 - QUADRA569 LOTE 12;BRO AEROVIARIO;74435-280;;;;10.797.527-0;Sim;;;;;financeiro02@eurotech.eng.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;38.538.117/0001-04;EVANDSON DE MOURA LEITE FERNANDES;EVANDSON NEGOCIOS E SERVICOS;(84) 99235-1729;;financeiro2@bemamigos.org.br;Martins (RN);RN;RUA DESEMBARGADOR HEMETERIO FERNANDES, 20;CENTRO;59800-000;;;;;N�o;;;;;financeiro2@bemamigos.org.br;N�o;N�o;0,00;937,55;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;22.586.214/0001-24;EVVOS GESTAO DE NEGOCIOS LTDA;EVVOS GESTAO DE NEGOCIOS;(79) 9914-8202;;financeiro.grupoapxnet@gmail.com;Nossa Senhora do Socorro (SE);SE;AVENIDA A TRINTA E SETE, 166;ALBANO FRANCO;49044-346;;;;;N�o;;;;;financeiro.grupoapxnet@gmail.com;N�o;N�o;0,00;372,47;;;;;18/01/2024;05/02/2024;Magali Vieira;Rafaela Schiavinatto
